Price,Close,Close,Close,High,High,High,Low,Low,Low,Open,Open,Open,Volume,Volume,Volume
2025-12-12,191.35853576660156,667.4500122070312,7242.13720703125,193.92956806350966,679.2999877929688,7263.535674694436,190.5941694915254,666.0,7159.529169075696,192.5795254237288,668.7999877929688,7195.856800224825,1037947,216075,158727
2025-12-15,192.39089965820312,659.1500244140625,7304.83984375,194.96193176095923,666.7999877929688,7320.266646335752,190.69342894670973,657.75,7189.387643753405,190.69342894670973,666.7999877929688,7216.260138580199,1386426,254218,121874
2025-12-16,192.72840881347656,648.6500244140625,7326.73583984375,193.90969794160634,659.75,7367.542220259915,190.336066578954,647.0,7230.193915444532,191.78536783501536,659.0999755859375,7288.417653355401,937983,284939,267325
2025-12-17,192.8773193359375,628.6500244140625,7046.06787109375,193.91963416216865,649.0499877929688,7306.332967257465,190.77283188426304,626.1500244140625,6997.7969067957,192.55965513679317,648.7999877929688,7306.332967257465,986262,399390,1779522
2025-12-18,193.06593322753906,617.9500122070312,7065.4755859375,193.5324930595625,636.0,7111.258354912443,190.19709465779002,616.0999755859375,6989.336850576996,192.38098304235302,628.0,7046.067673002469,699897,501460,194054
2025-12-19,197.76129150390625,639.4500122070312,7403.8701171875,198.53557905043795,641.2999877929688,7419.794558896735,192.97657677820064,618.6500244140625,7053.532399584327,193.06592930054092,627.3499755859375,7056.518232404809,1533185,349476,630329
2025-12-22,197.32452392578125,660.9000244140625,7567.095703125,201.82135387848484,663.5499877929688,7611.883195777983,196.6792893097933,643.2000122070312,7414.81822810486,198.535592250273,646.0,7414.81822810486,1012233,763146,390893
2025-12-23,198.4065399169922,676.75,7608.89697265625,200.89817130200086,682.4000244140625,7644.229326159101,197.096212880329,657.2000122070312,7544.203931031311,198.90287889924076,664.7000122070312,7569.085870117826,1213792,783562,256703
2025-12-24,199.667236328125,670.9000244140625,7594.4658203125,201.48383874032976,685.1500244140625,7641.7415068946175,198.53558410461122,669.0,7575.057906873526,198.53558410461122,679.9000244140625,7608.399706884072,1245312,405475,94994
2025-12-26,203.84642028808594,698.4500122070312,7520.81494140625,206.9733497287599,716.5,7636.267139276048,198.53558726979367,668.7000122070312,7495.933002210173,199.9253303218569,671.0999755859375,7574.062291285854,4904849,1466036,134764
2025-12-29,199.73672485351562,684.25,7458.11279296875,205.48432317023645,713.7000122070312,7575.555551302014,199.13119073490924,680.4500122070312,7426.761548159447,205.4346862463384,700.0,7511.857784070413,1487796,771227,206255
2025-12-30,198.03924560546875,679.9000244140625,7461.59619140625,200.35218698332054,688.9500122070312,7560.626312927515,196.94729383152566,670.0,7434.723696119073,199.5282624897204,685.0,7439.7000841352165,1489110,343184,370086
2025-12-31,199.76651000976562,684.4000244140625,7583.02001953125,201.23566908971748,693.7999877929688,7623.328762252213,198.33705138189336,678.0,7462.591430167386,198.9822859708615,678.0,7462.591430167386,1163378,442503,235002
2026-01-01,201.2058868408203,683.9500122070312,7636.76513671875,203.2011639754684,687.5,7658.661244239643,200.05437683656746,678.75,7484.487661687084,200.52093666334125,685.4500122070312,7579.039035072759,1097326,188669,139174
2026-01-02,204.8887176513672,683.75,7761.1748046875,205.86155292370603,688.9500122070312,7784.066189723127,198.43631113917604,680.0999755859375,7628.305243719844,201.4143449140335,682.0,7640.2485750427795,2967348,252756,192881
2026-01-05,204.4122314453125,702.7000122070312,7725.3447265625,208.3531639219083,713.0,7803.474018115599,202.61548686900787,684.9500122070312,7548.68295266855,206.27847074523953,688.0,7803.474018115599,2928381,1072167,1133200
2026-01-06,203.8960418701172,692.2000122070312,7758.6865234375,205.07733103676046,709.4500122070312,7831.3417881685555,202.22835020925368,690.0499877929688,7700.462783892751,204.41223863769727,706.0,7715.391947878584,1781895,293956,365681
2026-01-07,203.2210235595703,692.7000122070312,7859.70703125,206.12956257404787,694.7999877929688,7897.527579203336,202.50629425045074,684.5,7727.335113413321,203.99531111993934,691.7999877929688,7727.335113413321,1030370,208598,365640
2026-01-08,196.0836639404297,689.5499877929688,7713.89892578125,204.1442036234958,704.0,7910.466248901281,195.5079089420589,684.0499877929688,7686.528792182258,203.13168307362616,690.0,7834.327513616813,1548855,551592,327505
2026-01-09,192.02362060546875,680.2000122070312,7648.7080078125,197.33443842621233,710.7000122070312,7738.780626512179,191.58683989409718,675.0,7592.972464749715,194.76340623080432,686.7000122070312,7703.448273320592,1412092,861661,309566
2026-01-12,193.1155548095703,682.6500244140625,7592.97265625,194.26706482561056,687.25,7673.59014021333,185.98813465451377,664.0,7540.720583310804,192.03353951813074,681.9000244140625,7663.637364415388,1695463,519151,265168
2026-01-13,192.4604034423828,678.4000244140625,7519.322265625,195.6965280669145,695.1500244140625,7627.309885190892,190.7728388303437,675.0499877929688,7367.044792873097,194.62443407636127,685.0,7603.92086159828,910656,271917,436635
2026-01-14,195.3689422607422,671.5,7288.91552734375,196.35169887082853,683.4500122070312,7502.402573239187,192.4604031773621,670.0,7269.009975278907,192.4604031773621,677.2000122070312,7293.39427655834,1074963,269192,1655893
2026-01-16,185.79953002929688,662.25,7087.869140625,196.17301157433826,674.9000244140625,7324.247561027785,185.13443762063977,656.0999755859375,6986.350829546751,196.0439737408793,673.0,7266.521462571526,2926404,390158,819635
2026-01-19,184.28073120117188,654.5499877929688,7382.96923828125,190.09782450469143,663.7000122070312,7405.362984285744,183.8240926864789,650.0,7123.201784629133,189.61140686372102,659.0,7148.581363434225,3164759,430463,1189009
2026-01-20,179.28756713867188,626.2999877929688,7041.09130859375,185.12451839630086,657.75,7392.424297770878,178.68203297659088,621.2999877929688,7016.7070076451955,184.34029432477018,653.7000122070312,7384.959715847851,1953864,540137,569182
2026-01-21,177.24264526367188,623.6500244140625,6942.06103515625,183.1391545193022,636.0,7011.232826115872,172.45793042898683,615.0,6775.849681339606,179.02946854523606,624.0,6966.942974350359,2899554,704546,773107
2026-01-22,175.048828125,648.1500244140625,6965.94775390625,179.92288055207845,653.5,7064.480233922926,174.7113212533286,630.6500244140625,6947.535118751619,178.73167002749122,639.0,7016.706910278477,2929357,382209,435717
2026-01-23,165.92611694335938,622.9500122070312,6690.255859375,176.15070308328666,656.7000122070312,7016.706903985979,165.18160846443843,620.0,6673.833779386948,175.91247006415279,656.2000122070312,7016.706903985979,2791086,434381,368113
2026-01-27,163.35507202148438,645.5499877929688,6734.04833984375,167.3257836025494,651.0,6777.8405548826395,162.352472800208,618.8499755859375,6631.534745548168,166.7202494805545,630.0,6773.361805617298,2191968,611467,479067
2026-01-28,172.01123046875,685.5999755859375,6895.283203125,173.71863771981842,691.9500122070312,6905.733617910337,164.37753476484616,650.0,6770.375864500262,164.37753476484616,654.2000122070312,6796.750720863254,2989017,1022701,351390
2026-01-29,168.7254638671875,699.9000244140625,6984.3603515625,173.15279881863358,705.0,7000.782431477111,167.41512176865626,680.0999755859375,6817.651358489936,172.22961564226512,693.0999755859375,6867.4152370190595,3198200,1019588,339387
2026-01-30,171.20716857910156,712.75,6980.37939453125,171.8325605395232,717.0,7004.26605674965,165.04263179697514,682.0499877929688,6882.344551676565,167.36550972979967,697.0,6996.303836010183,2653537,1263036,396287
2026-02-02,170.0457305908203,656.9000244140625,7003.2705078125,171.23694106446487,678.0999755859375,7036.612305867175,164.77461326332252,638.0,6767.887366322036,167.11733375855076,663.9500122070312,6768.385005098971,1960631,878006,292881
2026-02-03,171.8126983642578,659.7999877929688,7469.55810546875,177.66949210682495,688.0,7663.139591346654,171.28658027183,651.0499877929688,7325.242858927381,174.71131610933327,687.9500122070312,7365.053961421552,2335139,579785,916405
2026-02-04,175.50546264648438,659.9000244140625,7593.9677734375,175.9025277632633,664.1500244140625,7629.797765553326,171.83255730155787,653.0,7384.959486095184,172.7259613878421,656.0,7468.56280103211,2222094,400206,354745
2026-02-05,172.66639709472656,653.5499877929688,7500.90966796875,175.52531430612518,662.0999755859375,7577.048404729794,172.01122604260394,644.2000122070312,7467.567868210646,175.50545650686195,661.0,7564.10979586844,1272322,378348,194719
2026-02-06,170.12515258789062,643.1500244140625,7587.49853515625,172.2991197304803,653.5,7607.404086504465,169.1523172871746,641.0999755859375,7488.468417198875,171.78292295327012,652.2999877929688,7500.90938679151,1146496,287851,142827
2026-02-09,179.49603271484375,670.0,7751.2216796875,180.56811156261966,673.0,7807.454862135156,171.2369449681103,644.7999877929688,7609.394626611554,171.5347513800762,647.0,7642.7364250539695,3548811,458842,262430
2026-02-10,181.99757385253906,665.5999755859375,7705.9365234375,183.4369538675103,678.8499755859375,7757.193317878188,179.03939776801738,662.75,7669.6088924261385,180.36958260132525,670.5,7753.212207630368,2228103,349425,131347
2026-02-11,182.93069458007812,658.9500122070312,7777.09912109375,183.44689136418933,667.0,7788.047174629971,179.77398591503783,654.1500244140625,7719.373020630039,182.25568083298663,666.1500244140625,7752.714820035802,1425781,236310,119349
2026-02-12,179.57542419433594,651.75,7731.31640625,183.83402082365646,657.4000244140625,7762.1700118877125,178.88055270093355,649.0,7693.495857403772,182.16631409242822,650.7000122070312,7744.255015065814,1604084,257787,145735
2026-02-13,200.193359375,639.5999755859375,7551.66845703125,208.46236847550946,653.6500244140625,7727.3349456857495,195.70645082187318,638.0,7529.274712018637,197.64218493251076,651.4000244140625,7723.851474239344,134019973,222121,160046
2026-02-16,224.96066284179688,633.2999877929688,7599.939453125,234.9172210551454,639.0,7637.760000429708,198.75397210869795,631.2999877929688,7500.411697059979,200.02459862017773,639.0,7581.526818252972,125648482,181216,107865
2026-02-17,213.69378662109375,640.3499755859375,7705.43896484375,234.5499449057922,653.7000122070312,7717.879934497657,212.1154171682094,633.2999877929688,7580.033990732369,229.45750217324402,633.2999877929688,7613.873428190996,81402370,270173,90445
2026-02-18,213.06838989257812,641.4000244140625,7793.0234375,219.27262694352567,646.0,7801.48329691491,207.9660259477614,636.0,7716.884702765804,215.41111040889845,645.0,7740.2737258540865,47620038,196113,162110
2026-02-19,215.91737365722656,630.25,7741.26904296875,220.27522921562908,646.9000244140625,7861.19999175735,210.23925461864815,629.9000244140625,7683.542943136892,216.24495919565186,641.9500122070312,7793.0234773007605,23297555,190079,264268
2026-02-20,213.32647705078125,642.1500244140625,7831.83935546875,216.39386330805243,658.0,7894.541843636818,212.14520306002632,628.2999877929688,7673.590218663624,216.19531560816893,632.5999755859375,7743.259649961478,5749694,628456,393536
2026-02-23,215.42103576660156,637.4000244140625,7936.34326171875,221.12893396029023,646.3499755859375,7967.196866072059,212.83014571975772,632.0,7793.0232931098335,215.31184058657888,643.0,7901.5085471263055,9554558,203851,328097
2026-02-24,214.18019104003906,632.6500244140625,8082.15185546875,217.21779831895125,634.5499877929688,8109.024351016766,210.26905260403248,627.1500244140625,7873.641195568412,215.31184330772902,632.0499877929688,7931.3672971159995,5588595,195770,858763
2026-02-25,218.19061279296875,631.0999755859375,8309.0751953125,219.86824092396205,640.0,8367.796574784674,214.41843361659747,628.1500244140625,8081.156620751015,215.41111155000763,633.0,8082.151898369187,5188158,173471,886874
2026-02-26,223.00509643554688,637.0499877929688,8465.8310546875,223.79924182861635,643.8499755859375,8499.172853456843,217.92259015520372,630.9000244140625,8305.591365079614,219.3520488333161,631.0,8309.074836592828,7315499,316429,629664
2026-02-27,220.12632751464844,637.7999877929688,8569.837890625,224.4941042791128,645.4500122070312,8680.811344524853,217.39646325009247,632.25,8429.503747128325,223.3028938112646,639.5,8461.850269565502,4715134,286918,926904
2026-03-02,210.91427612304688,670.8499755859375,8508.130859375,217.15821349369466,722.5,8655.431949295746,205.5438850106019,631.8499755859375,8360.332130636954,206.4770046667606,636.0,8360.332130636954,5342025,17809445,653618
2026-03-04,201.08677673339844,721.0499877929688,8244.8798828125,208.45244519967264,749.8499755859375,8434.977910047795,199.62753895595077,693.4500122070312,8227.462524296177,207.46968859024975,701.0,8380.237640425066,5152153,23157257,485905
2026-03-05,203.36000061035156,717.1500244140625,8523.5576171875,205.48433076698765,760.0,8545.453725031746,199.28009372692162,702.2000122070312,8232.936549436596,203.64787054430286,745.0,8291.657929564346,3833270,6791262,504469
2026-03-06,204.8699951171875,749.3499755859375,8511.6142578125,209.17999267578125,758.9000244140625,8589.245912642875,203.89999389648438,707.0999755859375,8439.954268738307,204.39999389648438,714.4500122070312,8521.567034072805,3287405,6637139,287941
2026-03-09,195.17999267578125,718.5499877929688,8189.6416015625,199.58999633789062,769.9000244140625,8415.071974383052,193.0,708.0,8141.37063872896,198.0,764.3499755859375,8410.095586462068,3712053,3691257,498043
2026-03-10,199.9600067138672,703.1500244140625,7686.52880859375,201.0,731.9500122070312,8323.506464621201,197.27000427246094,680.1500244140625,7647.712982679578,200.32000732421875,730.9500122070312,8323.506464621201,2731700,3729585,1056999
2026-03-11,199.02000427246094,680.7999877929688,7394.4150390625,206.4600067138672,724.9500122070312,7671.102215973378,198.0,675.5,7348.134629974888,201.99000549316406,705.0,7653.6848577146,3381646,1770158,1095711
2026-03-12,200.69000244140625,668.7999877929688,7419.79443359375,204.8000030517578,678.7000122070312,7502.402473565351,194.39999389648438,659.75,7247.611410520414,198.1999969482422,678.3499755859375,7365.05416614269,3403841,1181914,498945
2026-03-13,189.00999450683594,638.9500122070312,7159.529296875,199.91000366210938,671.3499755859375,7394.414806579942,185.0,637.1500244140625,7084.3858393210885,198.0,667.0,7394.414806579942,3775629,973499,629203
2026-03-16,188.99000549316406,634.4500122070312,7093.34326171875,190.89999389648438,648.0,7190.382825071854,185.1199951171875,625.0,6974.905230549319,189.82000732421875,640.0,7168.984357255529,2659399,899195,459070
2026-03-17,189.39999389648438,644.4500122070312,7132.65673828125,191.14999389648438,648.0,7160.5245103697,186.0500030517578,632.2000122070312,7016.7069008418075,189.0,639.7999877929688,7116.2346583005565,2214530,747462,353172
2026-03-18,194.57000732421875,654.0499877929688,7339.67431640625,196.17999267578125,656.9500122070312,7374.011391993207,190.07000732421875,641.0499877929688,7142.609360863713,190.5,650.0,7165.998383364974,2825795,585263,683932
2026-03-19,187.74000549316406,630.3499755859375,7146.09326171875,192.74000549316406,649.4000244140625,7253.583243928447,186.82000732421875,626.75,7067.9639690941085,189.3000030517578,632.0499877929688,7242.635190184867,1848145,525822,642482
2026-03-20,191.63999938964844,627.2000122070312,7137.1357421875,196.97000122070312,642.9500122070312,7311.806962763975,190.0399932861328,625.2999877929688,7092.348249731993,190.55999755859375,635.3499755859375,7170.97518093166,2684136,439389,450944
2026-03-23,181.2899932861328,584.5999755859375,6762.9111328125,189.80999755859375,625.5,7066.4707936672185,179.00999450683594,580.5,6718.123641866721,188.0,625.1500244140625,7066.4707936672185,3151165,925304,652615
2026-03-24,187.33999633789062,619.4000244140625,7031.138671875,189.0,622.5,7107.27740899701,183.10000610351562,592.25,6742.50816513797,188.0,596.9500122070312,6968.436182480404,2230788,954122,902790
2026-03-25,195.97999572753906,641.6500244140625,7111.25830078125,197.30999755859375,646.0,7236.663275714552,190.41000366210938,622.5,7070.451920048986,191.0,622.5,7086.376361310357,3558806,806916,491517
2026-03-27,189.72999572753906,625.8499755859375,7033.62646484375,194.4199981689453,635.9500122070312,7075.925760832976,187.99000549316406,616.7000122070312,6902.249827888978,193.5,631.0499877929688,7012.725636237309,2675196,825065,580456
2026-03-30,182.1300048828125,595.2999877929688,6811.18212890625,191.7100067138672,642.0,6984.360428084987,177.5,591.25,6767.887554111566,186.0,623.2000122070312,6908.719331891975,2792391,1120523,550269
2026-04-01,200.97999572753906,638.7999877929688,6892.29736328125,201.99000549316406,662.9000244140625,7154.055371446299,188.4600067138672,615.0499877929688,6849.500426585063,191.3300018310547,622.0,7114.741906341663,7247679,2086181,424350
2026-04-02,200.5500030517578,635.5499877929688,6845.51904296875,201.8800048828125,639.0,6873.386814588861,191.61000061035156,612.0,6658.904500869791,194.0,627.0499877929688,6827.60404692725,4200321,671467,387042
2026-04-06,202.25999450683594,643.4000244140625,7013.72119140625,204.0,646.0,7041.588963984564,195.60000610351562,619.1500244140625,6784.8073452272465,199.0,637.9000244140625,6892.29732517217,5222516,840872,345105
2026-04-07,198.74000549316406,640.7000122070312,7192.87109375,203.3000030517578,648.2000122070312,7205.312063539936,198.00999450683594,630.0999755859375,6909.7146213310325,199.6999969482422,639.0,7002.275436568164,2019381,540332,344147
2026-04-08,206.4600067138672,666.7999877929688,7564.607421875,208.99000549316406,676.8499755859375,7612.380746820727,204.0,652.2999877929688,7406.855921793796,207.1199951171875,676.8499755859375,7414.8181426180845,4191884,770642,713512
2026-04-09,208.58999633789062,675.0,7571.07666015625,212.0,687.5999755859375,7627.309844236548,205.0,660.0999755859375,7480.008760273997,207.2100067138672,666.0,7563.114439401517,5471271,1223301,419514
2026-04-10,213.75,681.25,7691.50537109375,215.1999969482422,697.9000244140625,7767.14646946372,209.8000030517578,678.3499755859375,7596.456359326223,210.00999450683594,679.9000244140625,7596.456359326223,3708775,607166,490409
2026-04-13,217.5500030517578,705.9000244140625,7512.35498046875,219.1999969482422,712.0,7568.090523514093,206.22999572753906,657.9000244140625,7400.386255600873,210.0,664.0,7476.0273497338385,4689832,1571122,493179
2026-04-15,219.88999938964844,754.8499755859375,7754.20751953125,223.0,774.0,7817.905283778458,219.0,715.0,7638.755321833185,220.1999969482422,715.0,7638.755321833185,2854835,3850875,494604
2026-04-16,228.32000732421875,776.7000122070312,7866.17626953125,230.0,783.2999877929688,7892.551125119607,218.10000610351562,758.0499877929688,7735.794907943524,223.0,768.0,7807.95253172299,10361403,2216339,272451
2026-04-17,241.8000030517578,809.1500244140625,8143.85888671875,247.55999755859375,825.0,8185.660545532338,229.47999572753906,776.75,7872.645743225825,230.10000610351562,776.75,7912.456846857814,24945465,2199672,683294
2026-04-20,242.05999755859375,781.5,8159.783203125,249.6999969482422,830.0,8245.874713409847,236.7100067138672,776.5,8010.98920558067,241.0,811.5999755859375,8143.858761916242,8353205,1888603,403635
2026-04-21,243.24000549316406,782.5,7917.9306640625,247.63999938964844,804.4000244140625,8265.780172841312,242.25,776.0,7888.072337128697,243.0,781.5,8161.276028573,4106709,1049337,443095
2026-04-22,245.5800018310547,817.0,8000.041015625,250.38999938964844,828.2999877929688,8064.734056930751,242.8000030517578,782.5,7859.706879869448,243.0,784.0,7907.480202679849,6097611,2803564,468978
2026-04-23,243.67999267578125,829.5999755859375,7925.89306640625,246.64999389648438,835.0,8086.630396754038,241.1999969482422,805.5499877929688,7912.456818977797,244.1999969482422,818.7000122070312,7962.220698342438,3854308,2211972,482518
2026-04-24,242.88999938964844,800.5499877929688,7995.06494140625,246.3000030517578,849.5,8049.805209273466,238.61000061035156,793.0,7863.688298524932,243.5,840.0,7962.2207806859205,4896976,2332372,616686
2026-04-27,257.5299987792969,808.0999755859375,8027.4111328125,264.6000061035156,820.0,8108.526253675957,243.17999267578125,796.2000122070312,7982.1260039868885,244.0,800.5499877929688,8049.30723905785,16055152,1356800,291146
2026-04-28,256.5400085449219,806.4500122070312,8215.021484375,260.0,823.0,8250.851478733795,254.0500030517578,803.9500122070312,8002.03207346438,258.1000061035156,808.25,8002.03207346438,4017707,1114695,363780
2026-04-29,250.9499969482422,811.2999877929688,8110.01953125,259.5,835.5499877929688,8299.122275428377,250.1199951171875,801.0,8080.658842022305,258.3999938964844,812.0,8260.804087792232,3025322,1423791,263510
2026-04-30,251.94000244140625,794.25,8072.19873046875,254.74000549316406,818.0999755859375,8124.94844167211,247.50999450683594,776.8499755859375,7932.859870686292,252.0,808.0,8094.094837005994,4883287,1142225,415486
2026-05-04,261.70001220703125,782.3499755859375,8305.09375,263.25,805.0,8323.506385193841,250.60000610351562,770.0,8024.425472991192,254.89999389648438,802.0,8072.1987967373725,7583514,1076216,435059
2026-05-05,260.29998779296875,794.5499877929688,8297.62890625,262.3999938964844,809.5999755859375,8334.45417547529,256.0,778.0499877929688,8115.493115216805,261.3999938964844,780.9500122070312,8308.079320489609,4041158,844042,462166
2026-05-06,262.3500061035156,805.0999755859375,8375.7587890625,265.0,816.0,8484.741688165625,259.0,797.0999755859375,8316.042132019691,262.5,802.0,8360.331985993107,4172382,790987,1084637
2026-05-07,261.3500061035156,869.5,8960.484375,267.0,875.75,9007.262422942353,258.0,808.0,8410.095853465511,262.5,811.0499877929688,8458.864456639454,4651205,5329874,1837111
2026-05-08,256.45001220703125,866.5999755859375,9040.1064453125,263.0,888.0,9115.747542950257,256.0,859.25,8910.222718447667,261.1000061035156,873.75,8987.356732486169,2288709,2331063,613457
2026-05-11,248.39999389648438,862.9000244140625,9022.6884765625,256.95001220703125,882.4500122070312,9092.85554264795,247.75,855.0,8920.672529416986,256.3999938964844,860.0,8961.976547041755,3189651,1769768,261216
2026-05-12,236.9499969482422,800.5999755859375,8978.896484375,249.75,867.9500122070312,9176.4590795253,235.60000610351562,795.0,8936.59718818413,248.39999389648438,860.0999755859375,9071.954935994916,4066870,2277930,617924
2026-05-13,240.60000610351562,794.0499877929688,8845.529296875,248.39999389648438,838.0,9029.655645108123,237.0,783.3499755859375,8823.135551819621,237.0,807.0,8948.540524129747,3202676,5127027,423358
2026-05-14,254.0500030517578,783.1500244140625,9173.970703125,257.29998779296875,813.0,9195.369170184093,241.60000610351562,774.0,8883.34966213639,241.60000610351562,807.8499755859375,8905.743406733116,9962606,2313702,360127
2026-05-15,246.75,753.4000244140625,9109.2783203125,254.75,788.0,9223.735245397005,244.25,746.4000244140625,9057.0262458174,254.0500030517578,787.0499877929688,9218.758857349854,3447733,1621134,202982
2026-05-18,237.5500030517578,743.5499877929688,9107.78515625,244.14999389648438,748.7999877929688,9126.695430314992,234.5,721.0,8901.26505790863,243.5,748.7999877929688,9057.025999549229,3568207,1095911,295160
2026-05-19,245.0,763.0999755859375,9119.23046875,250.60000610351562,777.3499755859375,9249.611826611528,238.0,739.0499877929688,9047.072847032741,238.89999389648438,749.5,9127.690327847886,4635220,1305245,337327
2026-05-20,241.39999389648438,761.8499755859375,9155.55859375,243.25,770.4000244140625,9194.374419943744,238.0,747.0,8973.920432715173,243.0,759.0,9025.17722884281,2870121,757873,320359
2026-05-21,237.1999969482422,790.7000122070312,9150.083984375,247.6999969482422,824.0,9265.536178010449,235.35000610351562,768.5,9132.66662757655,243.6999969482422,769.0499877929688,9191.388001925614,3083203,2784809,231631
2026-05-22,216.0,812.0,9219.75390625,225.5500030517578,826.7000122070312,9272.503618241282,213.0,786.0499877929688,9150.582114110488,220.9499969482422,794.0,9183.923913199318,19341960,2355817,177024
2026-05-25,228.60000610351562,855.75,9354.1162109375,229.4499969482422,870.0,9379.495788889184,216.64999389648438,808.0,9252.100260347395,219.1999969482422,824.0,9275.986921948981,8741247,3537820,252126
2026-05-26,230.5,858.1500244140625,9568.1005859375,236.8000030517578,881.9500122070312,9623.836127916227,226.8000030517578,853.8499755859375,9313.807175659555,230.75,858.0,9325.2528673159,4080935,1897213,424144
2026-05-27,234.39999389648438,846.6500244140625,9618.3623046875,241.0,879.8499755859375,9650.2111864911,231.25,832.2000122070312,9515.84871638216,232.0,863.0,9568.100788091191,4636808,1502398,219320
2026-05-29,231.6999969482422,819.3499755859375,9432.7431640625,240.75,854.0,9700.970469017904,230.0,814.5,9381.486369237999,235.9499969482422,850.9500122070312,9654.192423255738,3177009,1226801,496089
2026-06-01,224.72999572753906,814.5,9435.7294921875,232.77000427246094,854.0,9553.66989035471,223.75,808.8499755859375,9338.689924075241,232.49000549316406,825.0,9456.132683431617,2806531,1288714,216109
2026-06-02,227.22999572753906,853.7000122070312,9486.48828125,228.08999633789062,860.5,9510.374943239194,221.75,805.7000122070312,9276.484711261672,222.0,810.5999755859375,9375.514830758537,1521948,1624638,256995
2026-06-03,228.02000427246094,839.3499755859375,9526.2998046875,229.4499969482422,864.1500244140625,9594.476322121664,221.10000610351562,825.0499877929688,9434.734263024098,227.0,860.7000122070312,9480.01939504241,1792655,1214263,162922
2026-06-04,237.6699981689453,893.7999877929688,9671.6103515625,238.61000061035156,917.6500244140625,9728.341176367137,225.02000427246094,842.5999755859375,9487.483990354467,227.39999389648438,844.9500122070312,9519.830513269391,4223885,7313338,259390
2026-06-05,237.77999877929688,960.1500244140625,9653.197265625,240.5,994.0,9786.564461582702,235.1999969482422,905.0499877929688,9610.400329608723,238.60000610351562,908.0,9708.932810204338,2382489,14940270,256030
2026-06-08,239.3699951171875,964.75,9450.1611328125,243.85000610351562,984.4000244140625,9653.197770105155,232.16000366210938,941.0,9387.95628070078,234.00999450683594,948.0,9545.210146839208,4779777,5893343,199100
2026-06-09,239.3699951171875,1039.1500244140625,9570.091796875,242.3699951171875,1047.949951171875,9652.202199167361,236.3800048828125,961.0,9378.998496994598,241.10000610351562,968.0499877929688,9457.127788872784,1954446,8486137,232863
2026-06-10,232.0500030517578,1040.5,9478.5263671875,239.89999389648438,1066.75,9638.766063214925,231.0,1001.0499877929688,9433.738874509027,238.5,1045.0,9575.565934657525,2000951,5841234,391667
2026-06-11,223.9499969482422,989.0999755859375,9327.7412109375,233.0,1044.8499755859375,9480.018676288913,220.0,968.0999755859375,9308.33329868683,231.8000030517578,1028.0,9435.231186479674,1775617,3765768,187312
2026-06-12,234.67999267578125,1097.1500244140625,9508.8818359375,238.5,1105.199951171875,9530.77794232128,225.10000610351562,1006.9500122070312,9338.689372681763,225.10000610351562,1008.0,9435.231296282971,3699138,6088215,162406
2026-06-15,236.07000732421875,1108.1500244140625,9510.873046875,242.2899932861328,1133.0,9635.282750815913,235.10000610351562,1040.0,9494.948604770563,240.0,1125.5,9633.789834368623,2391782,6807197,197986
2026-06-16,232.25999450683594,1089.3499755859375,9546.205078125,241.3000030517578,1116.5,9625.329647140372,231.0,1075.5,9430.255237995556,238.5500030517578,1108.5999755859375,9554.66493770526,3310923,2442273,339718
2026-06-17,243.19000244140625,1285.6500244140625,9879.623046875,244.64999389648438,1302.0,9940.33498017066,233.5,1091.699951171875,9554.664912103965,233.5,1093.3499755859375,9554.664912103965,6865480,14160494,591839
2026-06-18,253.14999389648438,1310.300048828125,9905.5,255.5399932861328,1348.4000244140625,9966.709570459683,241.63999938964844,1276.25,9858.224315498619,245.74000549316406,1290.0,9902.016528510425,10768293,17292975,264707
2026-06-19,250.74000549316406,1408.6500244140625,10083.0,258.8999938964844,1443.0,10120.0,248.1999969482422,1299.0,9831.0,253.5,1305.0,9900.0,6016884,19692749,470348
2026-06-22,258.5,1378.8499755859375,10022.5,261.92999267578125,1417.6500244140625,10126.0,251.00999450683594,1360.9000244140625,9992.0,251.75,1408.6500244140625,10090.0,7510440,4936996,157543
2026-06-23,260.239990234375,1333.0,9920.5,265.0,1383.4000244140625,10075.0,257.3500061035156,1321.0,9891.5,258.5,1378.8499755859375,10022.5,7878530,3166452,260444
2026-06-24,254.60000610351562,1290.3499755859375,9827.0,261.7699890136719,1357.9000244140625,9939.5,253.44000244140625,1282.5999755859375,9751.5,260.239990234375,1331.0,9900.0,1657933,2070125,123876
